# frame_skip_agent_A, frame_skip_agent_B, avg_score_A, avg_score_B, avg_difference
1,25,16.30,7.74,8.56
25,4,9.41,19.80,-10.39
13,25,16.94,12.93,4.01
28,23,11.91,16.07,-4.15
2,30,17.98,7.69,10.29
26,3,8.72,19.93,-11.20
29,22,11.12,15.62,-4.49
27,10,10.49,19.87,-9.37
30,5,8.09,20.89,-12.80
4,24,18.86,10.19,8.68
28,13,10.36,19.08,-8.72
5,29,20.32,9.58,10.74
20,27,15.01,12.46,2.55
16,11,13.65,17.69,-4.04
6,18,17.62,12.00,5.62
21,26,14.69,13.16,1.53
19,6,11.47,19.56,-8.09
17,10,12.17,17.83,-5.66
7,27,19.58,10.96,8.62
22,17,13.04,16.03,-2.99
20,1,8.82,16.32,-7.50
18,17,13.96,16.43,-2.47
23,20,13.60,16.19,-2.59
21,4,10.33,18.92,-8.58
8,7,13.66,15.46,-1.80
22,11,11.72,18.60,-6.89
9,6,13.90,16.62,-2.71
14,29,17.66,11.23,6.43
10,5,12.52,16.47,-3.95
15,24,17.00,13.85,3.16
11,8,13.70,16.60,-2.89
24,16,11.82,17.12,-5.30
14,7,12.38,18.60,-6.22
12,19,16.22,15.06,1.16
1,18,15.36,8.78,6.58
25,13,11.60,18.80,-7.20
15,6,12.14,18.17,-6.03
13,18,16.59,14.42,2.17
2,25,17.98,8.94,9.04
26,10,11.10,19.38,-8.29
3,4,10.04,10.70,-0.66
27,3,8.50,19.42,-10.93
30,12,10.54,18.91,-8.37
4,7,13.55,12.81,0.74
28,4,8.66,19.78,-11.13
5,6,12.88,13.86,-0.98
29,9,9.78,20.50,-10.72
16,2,9.31,16.92,-7.61
6,21,18.28,12.15,6.13
30,22,11.13,15.30,-4.17
19,15,14.26,16.93,-2.67
17,3,9.64,17.12,-7.48
7,16,17.43,14.17,3.26
20,8,11.43,18.69,-7.26
18,8,11.77,18.85,-7.08
16,24,15.35,13.52,1.83
21,13,12.62,18.36,-5.74
8,14,16.86,14.41,2.45
22,2,8.68,18.12,-9.44
9,15,16.76,15.02,1.75
23,11,12.43,18.55,-6.12
10,12,16.10,15.38,0.72
8,20,18.21,12.96,5.25
11,1,8.95,13.45,-4.50
9,17,17.75,13.63,4.12
24,23,13.09,14.95,-1.87
14,14,14.94,16.36,-1.42
12,10,13.92,17.29,-3.37
10,22,18.24,12.92,5.32
25,22,12.91,15.63,-2.73
15,15,13.88,16.22,-2.33
13,11,14.45,17.33,-2.88
2,16,15.28,9.80,5.48
26,21,11.82,15.29,-3.47
3,13,15.16,11.70,3.46
27,24,11.52,14.84,-3.32
1,13,13.81,9.59,4.22
4,14,16.48,12.26,4.22
28,3,7.79,19.62,-11.83
2,10,12.89,10.59,2.30
5,15,17.43,12.65,4.78
29,2,7.22,18.98,-11.76
3,19,17.72,11.08,6.65
6,12,16.53,13.55,2.98
30,25,10.64,14.30,-3.66
4,20,18.01,11.07,6.94
19,20,14.53,15.39,-0.86
17,4,10.54,18.54,-8.00
7,9,15.59,14.95,0.64
20,23,15.09,14.59,0.50
18,3,9.11,17.57,-8.45
21,22,14.25,14.73,-0.48
17,30,15.80,12.01,3.79
22,5,10.45,19.68,-9.23
18,29,15.47,12.28,3.19
8,27,19.53,10.87,8.65
11,6,12.60,16.37,-3.78
9,26,18.83,11.42,7.40
24,30,13.19,11.89,1.30
14,17,16.16,15.04,1.13
12,1,9.02,13.49,-4.47
10,17,17.16,14.07,3.09
15,20,15.52,14.77,0.75
13,4,10.81,17.04,-6.23
11,28,18.43,11.74,6.69
26,28,12.47,13.45,-0.98
24,4,8.92,18.98,-10.07
27,17,11.44,16.80,-5.36
1,6,10.64,9.77,0.87
25,1,7.54,17.48,-9.94
13,30,18.50,11.58,6.91
28,26,11.93,13.69,-1.76
2,5,11.07,10.20,0.86
26,6,9.49,21.26,-11.78
5,8,14.06,13.76,0.29
29,27,11.43,12.76,-1.33
3,24,18.13,9.54,8.58
6,7,14.48,14.92,-0.45
4,19,17.39,11.45,5.94
19,29,15.29,12.54,2.76
7,6,13.09,14.48,-1.39
5,18,17.64,11.61,6.02
20,30,15.30,12.03,3.26
16,22,15.90,14.91,0.99
6,25,19.63,11.06,8.57
19,3,9.56,18.22,-8.66
17,23,15.17,14.09,1.08
7,28,19.96,11.03,8.94
22,28,14.83,12.41,2.42
20,4,10.04,18.72,-8.67
18,20,14.34,15.16,-0.82
23,25,13.10,13.66,-0.56
8,2,10.28,13.01,-2.73
9,3,11.19,14.73,-3.55
14,24,16.77,13.07,3.70
10,24,17.80,12.32,5.49
15,29,16.76,11.87,4.89
11,21,17.47,13.30,4.17
24,11,11.90,18.94,-7.04
14,2,9.97,16.44,-6.47
12,22,17.04,13.76,3.28
27,22,11.68,15.73,-4.04
25,10,10.74,19.43,-8.68
13,23,17.25,13.49,3.76
28,17,11.13,16.98,-5.84
2,28,18.40,8.22,10.18
26,1,7.55,16.29,-8.74
29,20,11.23,16.28,-5.05
3,1,7.26,8.60,-1.34
27,12,10.66,18.63,-7.98
30,11,9.90,19.33,-9.43
4,26,19.34,9.78,9.56
28,15,11.20,18.02,-6.83
5,27,20.43,9.99,10.44
29,14,10.76,18.71,-7.95
16,13,13.94,17.13,-3.18
6,16,17.95,13.05,4.90
21,24,14.21,14.50,-0.29
19,8,12.59,20.06,-7.46
17,8,11.99,19.42,-7.43
7,21,18.61,12.57,6.04
22,23,14.50,14.15,0.35
20,3,9.28,18.55,-9.27
18,15,13.97,17.18,-3.21
23,22,13.29,14.91,-1.62
21,2,9.01,18.00,-9.00
8,9,15.50,15.62,-0.13
22,9,11.26,20.05,-8.79
9,4,11.61,15.60,-3.99
23,12,12.26,18.74,-6.48
10,3,10.99,14.95,-3.97
15,26,16.67,13.14,3.53
11,10,14.53,16.89,-2.36
24,18,12.70,16.05,-3.34
14,5,11.73,17.15,-5.42
12,13,14.61,15.85,-1.24
1,16,14.49,9.50,4.98
25,19,12.46,16.83,-4.38
13,16,15.56,14.84,0.71
2,23,17.45,9.26,8.19
26,8,10.12,19.80,-9.68
3,6,12.01,11.95,0.07
27,5,8.71,21.38,-12.67
1,10,12.86,10.00,2.85
4,1,7.82,9.90,-2.07
28,6,9.34,21.03,-11.69
5,4,11.51,12.99,-1.48
29,7,9.19,20.75,-11.56
16,4,10.40,18.47,-8.07
6,11,15.66,13.98,1.68
30,20,10.27,15.35,-5.08
19,17,14.83,16.24,-1.41
17,1,8.51,15.61,-7.10
7,18,17.79,12.61,5.18
20,10,11.95,19.05,-7.10
18,6,10.76,18.79,-8.04
16,26,16.32,13.24,3.08
21,11,12.87,18.26,-5.39
17,27,15.55,12.48,3.07
9,13,15.88,15.55,0.33
23,5,10.14,20.03,-9.89
10,10,15.03,16.73,-1.71
8,22,18.52,11.88,6.64
11,3,10.87,15.25,-4.39
9,23,17.86,12.77,5.09
24,25,13.45,13.89,-0.44
14,12,14.79,16.18,-1.39
12,4,11.53,17.04,-5.51
10,20,17.03,14.08,2.95
25,20,12.47,16.90,-4.43
15,9,13.50,18.74,-5.24
13,9,13.55,16.71,-3.15
11,25,18.34,12.33,6.01
26,19,11.98,16.05,-4.07
3,15,16.43,11.62,4.81
27,26,12.52,13.81,-1.29
1,3,7.65,8.22,-0.57
4,8,13.28,12.73,0.55
28,29,11.73,11.84,-0.11
2,8,12.64,11.31,1.33
5,13,17.38,13.65,3.73
3,21,18.32,10.33,7.99
6,2,10.24,11.89,-1.65
4,22,19.25,11.27,7.98
19,22,14.83,14.85,-0.03
7,11,15.10,14.52,0.58
5,23,18.62,10.18,8.44
20,17,14.05,16.10,-2.05
18,1,8.19,15.35,-7.15
16,17,14.95,15.25,-0.29
21,20,14.06,16.04,-1.98
17,28,15.01,11.85,3.16
22,27,14.15,12.92,1.23
18,27,15.26,13.02,2.24
23,2,8.01,17.22,-9.21
8,29,19.72,10.75,8.97
9,24,18.35,12.30,6.05
14,23,16.58,13.64,2.94
12,3,10.80,16.70,-5.91
25,29,12.82,12.18,0.64
15,22,16.06,14.22,1.84
13,2,9.81,15.40,-5.58
11,30,18.64,11.13,7.52
26,26,11.33,13.30,-1.97
24,6,10.27,20.32,-10.05
12,25,17.54,12.54,5.00
27,19,11.54,16.79,-5.26
1,4,8.93,8.48,0.45
25,7,10.37,20.47,-10.10
13,28,18.24,11.54,6.70
28,20,11.52,16.78,-5.26
2,3,8.56,9.39,-0.83
26,4,9.06,20.22,-11.16
29,25,11.45,13.66,-2.21
3,26,19.29,9.05,10.24
27,9,10.04,20.38,-10.34
6,5,11.63,13.51,-1.88
30,6,8.31,20.25,-11.94
4,29,19.54,9.30,10.24
5,16,17.56,12.08,5.49
20,24,15.37,14.26,1.11
16,8,12.41,18.69,-6.28
21,29,15.20,12.20,3.00
19,5,10.88,18.68,-7.80
17,21,14.60,14.77,-0.17
7,30,19.78,9.67,10.11
22,18,13.14,15.40,-2.26
20,6,11.47,19.90,-8.42
18,18,13.03,15.54,-2.52
23,27,13.82,12.83,1.00
21,7,11.95,20.12,-8.16
8,4,11.89,14.96,-3.07
9,1,9.13,12.28,-3.15
14,30,17.72,11.64,6.08
10,6,13.49,16.40,-2.90
11,23,17.33,13.03,4.30
24,13,11.88,18.46,-6.58
12,16,15.83,15.22,0.61
1,29,17.16,7.51,9.65
25,8,10.72,21.09,-10.37
15,5,11.67,18.45,-6.78
13,21,17.66,14.56,3.10
28,19,11.09,17.05,-5.96
2,26,18.03,8.67,9.36
26,15,11.98,18.19,-6.22
29,18,10.53,16.30,-5.77
3,3,9.58,10.15,-0.57
27,14,11.74,18.75,-7.01
30,9,9.42,20.78,-11.35
4,4,10.79,11.66,-0.87
28,9,9.66,20.42,-10.77
5,25,19.52,10.53,8.99
29,12,10.09,18.24,-8.15
16,15,14.83,16.57,-1.74
6,22,19.19,12.15,7.04
30,19,11.00,16.18,-5.18
19,10,13.29,18.76,-5.47
17,14,14.10,18.01,-3.90
7,23,19.96,12.06,7.91
22,21,13.90,15.61,-1.72
20,13,13.38,18.77,-5.39
18,13,13.46,17.16,-3.71
23,16,12.19,16.98,-4.79
8,11,15.27,14.63,0.64
22,15,13.48,17.77,-4.29
9,10,14.74,15.42,-0.68
23,14,11.95,17.63,-5.69
10,1,9.68,13.43,-3.75
8,17,17.79,13.54,4.25
11,12,16.54,15.62,0.92
24,20,13.00,16.29,-3.28
14,11,13.71,16.85,-3.14
12,15,15.88,15.35,0.53
1,22,15.36,9.26,6.10
25,17,12.05,16.82,-4.77
15,2,9.50,15.98,-6.48
13,14,15.49,16.24,-0.75
2,21,16.53,9.37,7.16
26,22,12.92,15.63,-2.70
3,8,13.44,12.04,1.40
27,7,10.08,21.33,-11.25
1,8,11.22,9.76,1.46
4,3,10.40,10.89,-0.49
2,15,15.02,10.76,4.26
5,2,9.37,11.74,-2.37
29,5,8.50,20.78,-12.28
16,6,11.60,19.42,-7.82
6,9,15.21,13.88,1.33
30,26,10.96,13.52,-2.55
19,19,13.57,15.72,-2.15
17,7,11.99,19.23,-7.24
7,12,16.25,14.38,1.86
20,20,13.57,15.71,-2.14
18,4,9.73,18.75,-9.03
16,28,15.84,12.59,3.26
21,9,11.94,19.65,-7.70
17,25,15.21,13.54,1.68
22,6,10.58,19.97,-9.39
18,30,15.29,12.02,3.27
23,7,11.05,19.94,-8.89
10,8,13.74,15.93,-2.19
8,24,18.77,11.82,6.95
11,5,12.88,17.29,-4.42
9,21,18.06,13.24,4.82
24,27,13.26,12.80,0.46
14,18,16.37,15.20,1.17
12,6,12.04,18.06,-6.02
10,18,17.70,13.69,4.01
25,26,13.17,13.65,-0.48
15,11,13.77,17.69,-3.92
13,7,13.25,16.91,-3.66
11,27,17.97,11.71,6.26
26,17,11.88,16.54,-4.66
24,1,8.22,17.24,-9.02
12,28,17.28,11.23,6.05
27,28,11.85,12.21,-0.37
1,1,5.60,6.21,-0.60
4,10,15.07,12.48,2.59
2,6,10.90,10.49,0.40
5,11,15.69,13.28,2.41
29,30,11.17,11.61,-0.44
3,23,18.79,9.68,9.11
30,29,10.62,11.83,-1.21
4,16,17.47,11.08,6.39
19,24,15.53,13.71,1.81
7,5,12.84,14.58,-1.74
5,21,18.27,11.45,6.83
20,19,14.26,16.23,-1.97
16,19,15.22,15.04,0.18
6,26,19.40,10.54,8.86
21,18,13.76,15.94,-2.17
17,18,15.04,16.25,-1.21
22,25,14.12,13.88,0.23
18,25,15.11,13.74,1.37
23,28,13.97,12.58,1.39
9,30,18.20,10.50,7.70
14,21,16.14,14.50,1.64
10,29,19.34,10.73,8.61
15,16,15.05,15.20,-0.15
11,16,16.03,14.55,1.48
26,24,12.36,14.18,-1.82
24,8,10.29,20.43,-10.14
12,27,17.89,12.28,5.61
27,21,11.83,15.40,-3.57
1,26,16.76,8.03,8.73
25,5,8.99,21.19,-12.20
13,26,16.87,12.71,4.16
28,22,11.93,16.07,-4.15
2,1,6.40,6.84,-0.43
26,2,7.70,19.03,-11.32
29,23,11.44,14.94,-3.50
3,28,18.59,8.51,10.08
27,11,10.42,19.59,-9.18
30,4,8.23,20.41,-12.18
28,12,10.80,19.11,-8.31
7,2,9.84,12.85,-3.01
5,30,20.05,9.37,10.68
20,26,15.43,13.36,2.07
16,10,13.24,18.18,-4.94
6,29,20.26,10.09,10.16
21,27,15.21,13.10,2.11
19,7,12.15,18.83,-6.68
17,11,13.13,18.99,-5.86
7,24,19.08,11.87,7.21
22,16,13.07,17.03,-3.97
18,16,14.10,15.84,-1.74
23,21,13.01,16.01,-3.00
21,5,10.21,20.35,-10.15
8,6,13.80,15.93,-2.13
22,10,12.15,19.46,-7.31
9,7,13.86,16.09,-2.24
14,28,16.69,12.69,4.00
10,4,12.28,16.00,-3.73
15,25,16.28,13.09,3.19
11,9,14.28,16.76,-2.48
24,15,12.89,17.26,-4.36
14,6,12.66,19.00,-6.33
12,18,15.76,14.89,0.87
1,19,15.67,9.43,6.25
25,14,11.82,17.80,-5.98
15,7,12.34,18.59,-6.25
13,19,15.67,14.83,0.84
2,24,18.10,9.35,8.75
26,13,10.53,18.90,-8.37
29,16,10.82,17.76,-6.94
3,5,11.42,11.02,0.40
30,15,9.75,18.42,-8.67
4,6,12.21,12.24,-0.03
28,11,10.50,19.38,-8.89
5,7,14.29,13.49,0.80
29,10,10.01,20.23,-10.22
16,1,9.13,15.68,-6.55
6,20,18.78,12.54,6.23
30,17,10.91,17.10,-6.19
19,12,13.28,17.29,-4.01
17,12,12.96,17.64,-4.68
7,17,17.01,13.09,3.92
20,15,13.87,17.28,-3.41
18,11,13.01,18.17,-5.16
23,18,13.09,15.50,-2.41
21,14,13.05,17.96,-4.91
8,13,16.66,14.56,2.10
22,13,12.39,18.70,-6.31
9,8,14.01,16.06,-2.05
23,8,10.92,20.11,-9.19
10,15,16.11,14.99,1.12
8,19,18.07,13.62,4.45
11,14,16.27,15.51,0.75
9,18,17.19,13.48,3.70
24,22,13.18,15.11,-1.93
14,9,13.57,17.30,-3.73
12,9,13.63,17.97,-4.34
1,20,15.34,9.11,6.23
25,23,12.83,15.59,-2.76
15,12,14.59,17.09,-2.50
13,12,15.03,16.43,-1.41
2,19,16.37,10.28,6.09
26,20,12.44,15.96,-3.51
3,10,14.03,11.28,2.74
27,25,12.04,13.47,-1.44
1,14,13.65,9.47,4.18
4,13,16.09,12.26,3.83
28,2,7.36,19.12,-11.77
2,13,14.73,10.70,4.03
29,3,8.22,19.71,-11.49
3,16,16.23,10.80,5.43
6,15,17.26,13.25,4.01
30,24,11.35,15.10,-3.75
19,21,15.31,15.05,0.26
17,5,11.04,19.15,-8.10
7,14,16.41,14.46,1.95
20,22,14.04,14.66,-0.62
18,2,8.63,16.66,-8.02
16,30,15.78,11.21,4.57
21,23,14.72,14.55,0.17
22,4,9.84,19.38,-9.55
18,28,15.61,12.89,2.72
23,1,8.10,16.37,-8.27
8,26,19.34,10.84,8.50
11,7,13.70,16.98,-3.27
9,27,18.89,11.60,7.30
24,29,13.68,12.38,1.30
14,16,15.29,15.94,-0.64
10,16,16.41,13.76,2.65
25,24,12.73,14.42,-1.69
15,21,15.63,14.41,1.22
13,5,12.23,18.14,-5.90
11,29,18.59,11.45,7.15
24,3,9.10,19.00,-9.90
12,30,17.22,10.79,6.42
27,30,12.34,11.89,0.45
1,7,11.28,10.05,1.23
25,2,8.14,18.36,-10.21
28,25,11.75,14.11,-2.37
2,4,9.49,9.51,-0.02
5,9,15.01,13.19,1.82
29,28,11.79,12.98,-1.19
3,25,18.68,9.41,9.27
6,6,13.24,14.20,-0.96
30,3,7.51,19.35,-11.84
4,18,17.27,10.95,6.31
19,26,15.23,13.55,1.68
7,7,14.20,15.12,-0.93
5,19,18.62,12.25,6.36
20,29,14.95,11.96,2.99
16,21,15.51,14.93,0.58
6,24,20.13,11.44,8.69
21,16,13.00,16.78,-3.78
17,16,13.71,15.73,-2.02
7,29,20.08,10.24,9.84
18,23,15.34,14.20,1.13
23,30,13.78,11.94,1.84
8,1,9.32,12.12,-2.80
9,28,19.67,11.02,8.65
14,27,17.19,12.64,4.55
10,27,19.42,11.44,7.97
15,18,15.42,14.38,1.04
11,18,16.83,13.95,2.88
24,10,11.48,20.45,-8.97
12,21,16.30,14.29,2.00
27,23,12.20,14.39,-2.19
1,24,16.13,8.35,7.78
25,11,10.81,19.63,-8.82
13,24,17.60,13.38,4.23
28,16,10.57,17.27,-6.70
29,21,11.00,16.89,-5.89
3,30,18.67,8.04,10.63
27,13,11.07,18.16,-7.09
30,10,9.61,20.33,-10.72
4,25,19.16,9.74,9.42
28,14,10.55,18.66,-8.12
5,28,20.11,9.59,10.52
29,15,10.59,18.63,-8.04
16,12,13.68,17.30,-3.62
6,19,18.04,12.38,5.66
21,25,14.69,13.82,0.87
19,9,11.76,18.76,-7.00
17,9,12.72,18.27,-5.55
7,26,19.35,11.03,8.32
22,22,13.18,15.47,-2.29
20,2,9.00,17.31,-8.31
18,14,13.18,17.45,-4.27
23,23,13.07,15.20,-2.13
21,3,9.24,18.85,-9.62
8,8,13.90,15.60,-1.70
22,8,11.59,19.73,-8.14
9,5,12.49,15.69,-3.19
23,13,12.77,19.13,-6.36
10,2,10.30,14.08,-3.78
15,27,16.55,12.66,3.90
11,11,14.89,16.42,-1.52
24,17,12.23,16.19,-3.96
14,4,10.87,17.44,-6.57
12,12,14.21,16.54,-2.33
1,17,15.72,8.72,7.00
25,12,12.01,18.45,-6.44
15,1,9.39,15.42,-6.03
13,17,16.24,15.18,1.06
2,22,16.40,9.65,6.76
26,11,10.69,19.65,-8.96
3,7,12.77,12.34,0.43
27,2,7.59,18.46,-10.87
1,11,13.13,10.58,2.55
30,13,9.96,18.24,-8.28
28,5,8.72,20.95,-12.23
5,5,11.97,13.32,-1.35
29,8,9.21,21.69,-12.48
16,3,10.25,17.49,-7.24
6,10,14.73,14.61,0.12
30,23,11.36,15.42,-4.06
19,14,13.97,17.28,-3.30
17,2,9.34,16.82,-7.48
7,19,18.58,12.80,5.78
20,9,11.91,18.54,-6.64
18,9,12.04,18.61,-6.57
16,25,16.37,13.29,3.08
21,12,12.86,17.95,-5.10
8,15,17.48,13.81,3.66
22,3,9.38,18.76,-9.38
9,14,16.87,14.62,2.24
23,10,12.12,20.02,-7.90
10,13,15.80,15.37,0.43
8,21,18.35,12.23,6.12
9,16,16.78,13.90,2.88
24,24,12.67,14.68,-2.00
14,15,15.41,16.04,-0.63
12,11,14.69,16.57,-1.89
10,23,18.02,12.78,5.24
25,21,12.77,16.13,-3.36
15,14,14.54,16.89,-2.35
13,10,14.49,17.36,-2.87
2,17,15.59,9.68,5.91
26,18,11.95,16.55,-4.59
3,12,15.28,11.41,3.87
27,27,11.19,13.38,-2.19
1,12,13.78,9.73,4.05
4,15,16.91,11.65,5.26
28,28,10.57,12.81,-2.24
2,11,14.71,11.09,3.62
5,14,17.23,12.98,4.25
29,1,7.07,16.71,-9.64
3,18,17.03,10.30,6.73
6,13,16.55,13.81,2.74
30,30,9.72,11.78,-2.06
4,21,18.19,11.26,6.93
19,23,15.04,14.30,0.74
7,8,13.76,15.15,-1.39
20,16,14.39,17.41,-3.02
16,16,13.98,15.94,-1.96
21,21,13.42,15.41,-1.99
17,29,15.65,11.38,4.26
22,26,14.39,13.32,1.07
18,26,15.31,13.08,2.24
23,3,8.97,18.66,-9.68
8,28,19.96,11.15,8.81
9,25,18.75,11.85,6.90
14,22,16.73,14.22,2.51
12,2,9.68,15.35,-5.67
10,30,18.01,10.85,7.16
25,30,13.03,12.44,0.59
15,23,16.07,13.93,2.14
13,3,11.14,16.48,-5.34
26,29,12.52,12.02,0.50
24,5,9.88,20.25,-10.37
12,24,16.36,13.11,3.24
27,16,11.17,17.20,-6.03
1,5,9.69,8.78,0.90
13,29,17.77,11.96,5.81
28,27,11.44,12.59,-1.15
2,2,7.32,8.09,-0.77
26,7,10.12,21.04,-10.92
29,26,11.54,13.72,-2.18
3,27,19.39,9.17,10.22
6,4,11.63,13.71,-2.08
30,1,6.59,16.95,-10.37
4,28,19.88,9.21,10.67
19,28,15.38,12.69,2.69
7,1,9.12,11.46,-2.35
5,17,17.87,11.12,6.76
16,23,15.45,13.88,1.58
6,30,19.92,9.60,10.32
21,30,14.37,11.72,2.65
19,2,9.15,16.78,-7.63
17,22,14.99,15.20,-0.21
22,29,14.69,12.83,1.87
20,5,10.82,20.45,-9.63
18,21,14.73,15.47,-0.75
23,24,13.91,14.30,-0.39
8,3,10.97,14.31,-3.34
9,2,9.94,13.71,-3.77
14,25,17.02,12.60,4.42
10,25,18.58,12.47,6.11
15,28,16.54,12.02,4.51
11,20,17.33,13.98,3.35
24,12,11.43,18.68,-7.25
14,3,10.89,17.16,-6.27
12,23,17.21,13.68,3.53
1,30,16.72,7.10,9.62
25,9,10.36,19.42,-9.06
13,22,17.24,14.04,3.20
28,18,11.55,16.64,-5.10
2,29,18.92,8.29,10.63
26,14,11.91,18.17,-6.26
29,19,11.25,16.48,-5.23
27,15,10.97,17.31,-6.34
30,8,8.98,21.22,-12.24
4,27,19.59,9.46,10.14
28,8,9.44,21.02,-11.59
5,26,19.64,10.14,9.50
29,13,9.87,18.82,-8.95
16,14,14.92,17.27,-2.35
6,17,18.58,12.78,5.80
30,18,10.68,16.31,-5.63
19,11,12.32,18.16,-5.83
17,15,13.84,16.61,-2.77
7,20,18.15,12.92,5.23
22,20,14.15,15.50,-1.36
20,12,13.11,18.41,-5.30
18,12,12.52,17.32,-4.81
23,17,13.00,16.71,-3.71
21,1,8.39,15.71,-7.32
8,10,14.70,15.24,-0.54
22,14,12.72,17.69,-4.97
9,11,15.32,15.06,0.25
23,15,13.25,17.32,-4.08
8,16,17.44,13.93,3.51
11,13,15.87,16.02,-0.14
24,19,12.70,16.20,-3.50
14,10,13.68,16.95,-3.27
12,14,15.47,15.64,-0.17
1,23,15.38,8.59,6.79
25,18,12.47,15.89,-3.42
15,3,10.03,17.12,-7.09
13,15,15.78,15.53,0.25
2,20,16.59,9.61,6.98
26,9,10.18,19.81,-9.62
3,9,13.87,12.01,1.86
27,4,8.48,19.97,-11.48
1,9,12.33,10.00,2.33
4,2,8.66,9.92,-1.26
28,7,9.18,21.02,-11.84
2,14,15.42,10.45,4.97
5,3,10.51,12.33,-1.82
29,6,8.87,20.45,-11.58
16,5,10.72,17.93,-7.21
6,8,14.55,13.77,0.78
30,21,10.59,15.34,-4.75
19,16,14.47,16.55,-2.09
7,13,16.43,14.31,2.12
20,11,12.72,18.72,-6.00
18,7,11.99,19.14,-7.15
16,27,16.29,12.47,3.82
